Removed Pin From Net: NetName=NetC1_2 Pin=C1-2
Change Component DesignItemId : Designator=MOV1 Old DesignItemId=GMOV-14D321K New DesignItemId=MOV-14D751K
Change Component Comment : Designator=MOV1 Old Comment=GMOV-14D321K New Comment=MOV-14D751K
Change Component Description : Designator=MOV1 Old Description=6 kA Varistor 1 Circuit Through Hole Disc 14mm New Description=750 V 4.5 kA Varistor 1 Circuit Through Hole Disc 14mm
Change component parameters: Designator = "MOV1" ("MOV1"); Footprint = "B72214S2271K101"; UniqueID = "\OTODXGVT" ("\OTODXGVT")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "270pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category 1"; Value = "Varistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamping Current"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamping Voltage"; Value = "1.24kV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/GMOV_Series_DS.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/GMOV_Series_DS.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/3026/mov14d-3026373.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/3026/mov14d-3026373.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/369/mov14d-369435.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/369/mov14d-369435.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "Var MOV 460VAC/615VDC 4500A 750V Radial Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "14mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Energy"; Value = "143J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "7.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "MOV-14D751K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Surge Current"; Value = "4.5kA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Varistor Voltage"; Value = "825V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "460V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "615V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Varistor Voltage"; Value = "675V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Radial,Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,53, 10=0,458, 400=0,31723, 1200=0,20742, 5200=0,17691, 10000=0,16471 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS 1"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "4415"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "118-MOV-14D751K-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Varistor Voltage"; Value = "750V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "750V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.105822oz"; VariantName = "[No Variations]"
Added Component: Designator=C30(Cap 1206)
Add component (AddParameter): Name = "Category 1"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
